County,latitude,longitude
NASSAU,40.7506561,-73.582905
SCHOHARIE,42.591294,-74.4381718
ONONDAGA,43.0065299,-76.1961167
FRANKLIN,44.5943743,-74.3106698
ONONDAGA,43.0065299,-76.1961167
CATTARAUGUS,42.2448527,-78.6810055
NASSAU,40.7506561,-73.582905
WARREN,43.5551053,-73.8381388
BRONX,40.8448,-73.8648
ORLEANS,43.209007,-78.254897
TOMPKINS,42.4532811,-76.4737116
NIAGARA,43.203001,-78.71083
SUFFOLK,40.943554,-72.6922184
LEWIS,43.7863965,-75.4426165
RENSSELAER,42.7104206,-73.5138454
MONTGOMERY,42.9008912,-74.4353575
CLINTON,44.7527103,-73.7056478
OTSEGO,42.6297762,-75.028841
DELAWARE,42.1939865,-74.966728
FULTON,43.1156093,-74.4236782
TOMPKINS,42.4532811,-76.4737116
ESSEX,44.1089711,-73.7775726
MONROE,43.174966,-77.639663
CHEMUNG,42.1552807,-76.7471788
MADISON,42.9100255,-75.6635749
WASHINGTON,43.3123766,-73.4394282
ST LAWRENCE,44.4881125,-75.074311
BROOME,42.1619773,-75.830291
PUTNAM,41.4351,-73.7949
TIOGA,42.1256,-76.3637
WASHINGTON,43.3123766,-73.4394282
CORTLAND,42.5938237,-76.0762647
ROCKLAND,41.1547851,-74.0247721
CHENANGO,42.489732,-75.6049051
JEFFERSON,44.0607,-75.9928
ORLEANS,43.209007,-78.254897
FRANKLIN,44.5943743,-74.3106698
SCHUYLER,42.419776,-76.9386038
KINGS,40.6782,-73.9442
SCHENECTADY,42.8175421,-74.0435834
ROCKLAND,41.1547851,-74.0247721
ONONDAGA,43.0065299,-76.1961167
ESSEX,44.1089711,-73.7775726
NASSAU,40.7506561,-73.582905
TIOGA,42.1256,-76.3637
HAMILTON,43.6578786,-74.5024556
CORTLAND,42.5938237,-76.0762647
WARREN,43.5551053,-73.8381388
SCHOHARIE,42.591294,-74.4381718
SUFFOLK,40.943554,-72.6922184
ONTARIO,42.8566949,-77.3032768
STEUBEN,42.2667252,-77.3855253
WESTCHESTER,41.1527698,-73.745912
OTSEGO,42.6297762,-75.028841
ERIE,42.752759,-78.7781922
ORLEANS,43.209007,-78.254897
TOMPKINS,42.4532811,-76.4737116
HERKIMER,43.1631,-74.8741
LIVINGSTON,42.7274845,-77.7697795
ORLEANS,43.209007,-78.254897
ORANGE,41.4024096,-74.3062522
STEUBEN,42.2667252,-77.3855253
ALLEGANY,42.2478938,-78.0261758
SARATOGA,43.1061353,-73.8553872
JEFFERSON,44.0607,-75.9928
GENESEE,43.0009096,-78.1927784
QUEENS,40.7282,-73.7949
GREENE,42.2869511,-74.1494949
HERKIMER,43.1631,-74.8741
ESSEX,44.1089711,-73.7775726
TIOGA,42.1256,-76.3637
SULLIVAN,41.7201763,-74.7646796
PUTNAM,41.4351,-73.7949
SENECA,42.7652,-76.8721
CAYUGA,43.0085456,-76.5745866
CATTARAUGUS,42.2448527,-78.6810055
ONONDAGA,43.0065299,-76.1961167
DELAWARE,42.1939865,-74.966728
RICHMOND,40.5795,-74.1502
MONTGOMERY,42.9008912,-74.4353575
ERIE,42.752759,-78.7781922
NEW YORK,40.7831,-73.9712
ALBANY,42.5882713,-73.9740136
FULTON,43.1156093,-74.4236782
GREENE,42.2869511,-74.1494949
SCHUYLER,42.419776,-76.9386038
LEWIS,43.7863965,-75.4426165
LIVINGSTON,42.7274845,-77.7697795
RENSSELAER,42.7104206,-73.5138454
RENSSELAER,42.7104206,-73.5138454
YATES,42.6431,-77.1485
HAMILTON,43.6578786,-74.5024556
OSWEGO,43.4614428,-76.209258
NASSAU,40.7506561,-73.582905
ERIE,42.752759,-78.7781922
SCHOHARIE,42.591294,-74.4381718
NEW YORK,40.7831,-73.9712
HAMILTON,43.6578786,-74.5024556
KINGS,40.6782,-73.9442
CHENANGO,42.489732,-75.6049051
CHEMUNG,42.1552807,-76.7471788
GENESEE,43.0009096,-78.1927784
CLINTON,44.7527103,-73.7056478
YATES,42.6431,-77.1485
ONTARIO,42.8566949,-77.3032768
DUTCHESS,41.7550085,-73.7399512
RENSSELAER,42.7104206,-73.5138454
CLINTON,44.7527103,-73.7056478
RICHMOND,40.5795,-74.1502
CHAUTAUQUA,42.3042159,-79.4075949
HERKIMER,43.1631,-74.8741
RICHMOND,40.5795,-74.1502
NIAGARA,43.203001,-78.71083
WYOMING,42.7013627,-78.2285667
CHEMUNG,42.1552807,-76.7471788
TOMPKINS,42.4532811,-76.4737116
SCHENECTADY,42.8175421,-74.0435834
WAYNE,43.202,-77.0104
ULSTER,41.9472321,-74.265447
CLINTON,44.7527103,-73.7056478
CATTARAUGUS,42.2448527,-78.6810055
MONTGOMERY,42.9008912,-74.4353575
ORANGE,41.4024096,-74.3062522
DUTCHESS,41.7550085,-73.7399512
DUTCHESS,41.7550085,-73.7399512
BRONX,40.8448,-73.8648
ONEIDA,43.2427273,-75.4342824
ONEIDA,43.2427273,-75.4342824
ST LAWRENCE,44.4881125,-75.074311
WASHINGTON,43.3123766,-73.4394282
WYOMING,42.7013627,-78.2285667
SENECA,42.7652,-76.8721
SCHENECTADY,42.8175421,-74.0435834
FRANKLIN,44.5943743,-74.3106698
ULSTER,41.9472321,-74.265447
ST LAWRENCE,44.4881125,-75.074311
WESTCHESTER,41.1527698,-73.745912
CHAUTAUQUA,42.3042159,-79.4075949
COLUMBIA,42.2477286,-73.6268046
YATES,42.6431,-77.1485
BRONX,40.8448,-73.8648
WESTCHESTER,41.1527698,-73.745912
SUFFOLK,40.943554,-72.6922184
COLUMBIA,42.2477286,-73.6268046
MONROE,43.174966,-77.639663
ALBANY,42.5882713,-73.9740136
KINGS,40.6782,-73.9442
SULLIVAN,41.7201763,-74.7646796
ONEIDA,43.2427273,-75.4342824
JEFFERSON,44.0607,-75.9928
SARATOGA,43.1061353,-73.8553872
LEWIS,43.7863965,-75.4426165
QUEENS,40.7282,-73.7949
ORANGE,41.4024096,-74.3062522
NASSAU,40.7506561,-73.582905
FRANKLIN,44.5943743,-74.3106698
MONROE,43.174966,-77.639663
STEUBEN,42.2667252,-77.3855253
MADISON,42.9100255,-75.6635749
PUTNAM,41.4351,-73.7949
NIAGARA,43.203001,-78.71083
OSWEGO,43.4614428,-76.209258
FULTON,43.1156093,-74.4236782
ONTARIO,42.8566949,-77.3032768
NIAGARA,43.203001,-78.71083
OTSEGO,42.6297762,-75.028841
BROOME,42.1619773,-75.830291
WARREN,43.5551053,-73.8381388
DELAWARE,42.1939865,-74.966728
CORTLAND,42.5938237,-76.0762647
SULLIVAN,41.7201763,-74.7646796
CHAUTAUQUA,42.3042159,-79.4075949
ALLEGANY,42.2478938,-78.0261758
ALBANY,42.5882713,-73.9740136
BROOME,42.1619773,-75.830291
SCHUYLER,42.419776,-76.9386038
ONONDAGA,43.0065299,-76.1961167
OSWEGO,43.4614428,-76.209258
SCHOHARIE,42.591294,-74.4381718
ALLEGANY,42.2478938,-78.0261758
WAYNE,43.202,-77.0104
CHENANGO,42.489732,-75.6049051
QUEENS,40.7282,-73.7949
GENESEE,43.0009096,-78.1927784
ULSTER,41.9472321,-74.265447
SENECA,42.7652,-76.8721
WARREN,43.5551053,-73.8381388
SUFFOLK,40.943554,-72.6922184
OTSEGO,42.6297762,-75.028841
LIVINGSTON,42.7274845,-77.7697795
COLUMBIA,42.2477286,-73.6268046
CAYUGA,43.0085456,-76.5745866
GREENE,42.2869511,-74.1494949
MONTGOMERY,42.9008912,-74.4353575
ROCKLAND,41.1547851,-74.0247721
CATTARAUGUS,42.2448527,-78.6810055
DELAWARE,42.1939865,-74.966728
NEW YORK,40.7831,-73.9712
LEWIS,43.7863965,-75.4426165
CAYUGA,43.0085456,-76.5745866
BRONX,40.8448,-73.8648
WAYNE,43.202,-77.0104
WYOMING,42.7013627,-78.2285667
SARATOGA,43.1061353,-73.8553872
MADISON,42.9100255,-75.6635749
OSWEGO,43.4614428,-76.209258
RICHMOND,40.5795,-74.1502
NEW YORK,40.7831,-73.9712
ORANGE,41.4024096,-74.3062522
LEWIS,43.7863965,-75.4426165
ONEIDA,43.2427273,-75.4342824
CLINTON,44.7527103,-73.7056478
STEUBEN,42.2667252,-77.3855253
GENESEE,43.0009096,-78.1927784
SARATOGA,43.1061353,-73.8553872
KINGS,40.6782,-73.9442
BRONX,40.8448,-73.8648
CAYUGA,43.0085456,-76.5745866
DUTCHESS,41.7550085,-73.7399512
RICHMOND,40.5795,-74.1502
GREENE,42.2869511,-74.1494949
ALBANY,42.5882713,-73.9740136
CHEMUNG,42.1552807,-76.7471788
CATTARAUGUS,42.2448527,-78.6810055
CATTARAUGUS,42.2448527,-78.6810055
NASSAU,40.7506561,-73.582905
SCHUYLER,42.419776,-76.9386038
SCHOHARIE,42.591294,-74.4381718
HERKIMER,43.1631,-74.8741
LIVINGSTON,42.7274845,-77.7697795
SENECA,42.7652,-76.8721
ONONDAGA,43.0065299,-76.1961167
GREENE,42.2869511,-74.1494949
RENSSELAER,42.7104206,-73.5138454
ORLEANS,43.209007,-78.254897
CHAUTAUQUA,42.3042159,-79.4075949
SENECA,42.7652,-76.8721
MONROE,43.174966,-77.639663
MONROE,43.174966,-77.639663
TIOGA,42.1256,-76.3637
SCHENECTADY,42.8175421,-74.0435834
MONTGOMERY,42.9008912,-74.4353575
PUTNAM,41.4351,-73.7949
WESTCHESTER,41.1527698,-73.745912
NEW YORK,40.7831,-73.9712
OSWEGO,43.4614428,-76.209258
LEWIS,43.7863965,-75.4426165
DELAWARE,42.1939865,-74.966728
SCHENECTADY,42.8175421,-74.0435834
WESTCHESTER,41.1527698,-73.745912
ST LAWRENCE,44.4881125,-75.074311
LEWIS,43.7863965,-75.4426165
SENECA,42.7652,-76.8721
WYOMING,42.7013627,-78.2285667
GENESEE,43.0009096,-78.1927784
TOMPKINS,42.4532811,-76.4737116
DELAWARE,42.1939865,-74.966728
ONEIDA,43.2427273,-75.4342824
WAYNE,43.202,-77.0104
BRONX,40.8448,-73.8648
SCHOHARIE,42.591294,-74.4381718
KINGS,40.6782,-73.9442
SCHUYLER,42.419776,-76.9386038
WASHINGTON,43.3123766,-73.4394282
MADISON,42.9100255,-75.6635749
ESSEX,44.1089711,-73.7775726
CATTARAUGUS,42.2448527,-78.6810055
QUEENS,40.7282,-73.7949
NIAGARA,43.203001,-78.71083
HERKIMER,43.1631,-74.8741
CHENANGO,42.489732,-75.6049051
LIVINGSTON,42.7274845,-77.7697795
ROCKLAND,41.1547851,-74.0247721
ROCKLAND,41.1547851,-74.0247721
BRONX,40.8448,-73.8648
MADISON,42.9100255,-75.6635749
SUFFOLK,40.943554,-72.6922184
ALBANY,42.5882713,-73.9740136
CHAUTAUQUA,42.3042159,-79.4075949
TOMPKINS,42.4532811,-76.4737116
YATES,42.6431,-77.1485
CHEMUNG,42.1552807,-76.7471788
YATES,42.6431,-77.1485
FRANKLIN,44.5943743,-74.3106698
ULSTER,41.9472321,-74.265447
SARATOGA,43.1061353,-73.8553872
SULLIVAN,41.7201763,-74.7646796
CHENANGO,42.489732,-75.6049051
ALLEGANY,42.2478938,-78.0261758
STEUBEN,42.2667252,-77.3855253
HAMILTON,43.6578786,-74.5024556
WARREN,43.5551053,-73.8381388
RENSSELAER,42.7104206,-73.5138454
KINGS,40.6782,-73.9442
WASHINGTON,43.3123766,-73.4394282
WESTCHESTER,41.1527698,-73.745912
ALBANY,42.5882713,-73.9740136
ULSTER,41.9472321,-74.265447
QUEENS,40.7282,-73.7949
WAYNE,43.202,-77.0104
WYOMING,42.7013627,-78.2285667
ALLEGANY,42.2478938,-78.0261758
FULTON,43.1156093,-74.4236782
COLUMBIA,42.2477286,-73.6268046
TIOGA,42.1256,-76.3637
ONTARIO,42.8566949,-77.3032768
ORLEANS,43.209007,-78.254897
JEFFERSON,44.0607,-75.9928
ERIE,42.752759,-78.7781922
COLUMBIA,42.2477286,-73.6268046
JEFFERSON,44.0607,-75.9928
CHEMUNG,42.1552807,-76.7471788
WAYNE,43.202,-77.0104
FULTON,43.1156093,-74.4236782
TOMPKINS,42.4532811,-76.4737116
DUTCHESS,41.7550085,-73.7399512
ALLEGANY,42.2478938,-78.0261758
CHAUTAUQUA,42.3042159,-79.4075949
ORANGE,41.4024096,-74.3062522
OTSEGO,42.6297762,-75.028841
NIAGARA,43.203001,-78.71083
CAYUGA,43.0085456,-76.5745866
JEFFERSON,44.0607,-75.9928
ERIE,42.752759,-78.7781922
ORLEANS,43.209007,-78.254897
ESSEX,44.1089711,-73.7775726
NASSAU,40.7506561,-73.582905
DELAWARE,42.1939865,-74.966728
ONONDAGA,43.0065299,-76.1961167
ORANGE,41.4024096,-74.3062522
MADISON,42.9100255,-75.6635749
FRANKLIN,44.5943743,-74.3106698
SCHENECTADY,42.8175421,-74.0435834
CLINTON,44.7527103,-73.7056478
QUEENS,40.7282,-73.7949
WARREN,43.5551053,-73.8381388
RENSSELAER,42.7104206,-73.5138454
SULLIVAN,41.7201763,-74.7646796
MONTGOMERY,42.9008912,-74.4353575
BROOME,42.1619773,-75.830291
ONEIDA,43.2427273,-75.4342824
STEUBEN,42.2667252,-77.3855253
HAMILTON,43.6578786,-74.5024556
SARATOGA,43.1061353,-73.8553872
OTSEGO,42.6297762,-75.028841
FULTON,43.1156093,-74.4236782
ROCKLAND,41.1547851,-74.0247721
GREENE,42.2869511,-74.1494949
CLINTON,44.7527103,-73.7056478
DUTCHESS,41.7550085,-73.7399512
SUFFOLK,40.943554,-72.6922184
SUFFOLK,40.943554,-72.6922184
BROOME,42.1619773,-75.830291
CAYUGA,43.0085456,-76.5745866
COLUMBIA,42.2477286,-73.6268046
ONTARIO,42.8566949,-77.3032768
ULSTER,41.9472321,-74.265447
CORTLAND,42.5938237,-76.0762647
ERIE,42.752759,-78.7781922
ST LAWRENCE,44.4881125,-75.074311
NIAGARA,43.203001,-78.71083
TIOGA,42.1256,-76.3637
OSWEGO,43.4614428,-76.209258
RICHMOND,40.5795,-74.1502
CORTLAND,42.5938237,-76.0762647
ESSEX,44.1089711,-73.7775726
CHENANGO,42.489732,-75.6049051
SCHUYLER,42.419776,-76.9386038
GENESEE,43.0009096,-78.1927784
LIVINGSTON,42.7274845,-77.7697795
NASSAU,40.7506561,-73.582905
PUTNAM,41.4351,-73.7949
NEW YORK,40.7831,-73.9712
ONTARIO,42.8566949,-77.3032768
HERKIMER,43.1631,-74.8741
WASHINGTON,43.3123766,-73.4394282
HAMILTON,43.6578786,-74.5024556
ST LAWRENCE,44.4881125,-75.074311
SULLIVAN,41.7201763,-74.7646796
WYOMING,42.7013627,-78.2285667
YATES,42.6431,-77.1485
PUTNAM,41.4351,-73.7949
MONTGOMERY,42.9008912,-74.4353575
MONROE,43.174966,-77.639663
WARREN,43.5551053,-73.8381388
CORTLAND,42.5938237,-76.0762647
OTSEGO,42.6297762,-75.028841
BROOME,42.1619773,-75.830291
ONONDAGA,43.0065299,-76.1961167
SCHOHARIE,42.591294,-74.4381718
FRANKLIN,44.5943743,-74.3106698
SENECA,42.7652,-76.8721
CLINTON,44.7527103,-73.7056478
SENECA,42.7652,-76.8721
MONTGOMERY,42.9008912,-74.4353575
ALBANY,42.5882713,-73.9740136
PUTNAM,41.4351,-73.7949
LEWIS,43.7863965,-75.4426165
OTSEGO,42.6297762,-75.028841
RENSSELAER,42.7104206,-73.5138454
BROOME,42.1619773,-75.830291
TIOGA,42.1256,-76.3637
CHAUTAUQUA,42.3042159,-79.4075949
HERKIMER,43.1631,-74.8741
ALBANY,42.5882713,-73.9740136
CHEMUNG,42.1552807,-76.7471788
SCHOHARIE,42.591294,-74.4381718
TIOGA,42.1256,-76.3637
NEW YORK,40.7831,-73.9712
WASHINGTON,43.3123766,-73.4394282
DUTCHESS,41.7550085,-73.7399512
BRONX,40.8448,-73.8648
NASSAU,40.7506561,-73.582905
PUTNAM,41.4351,-73.7949
SARATOGA,43.1061353,-73.8553872
SUFFOLK,40.943554,-72.6922184
FRANKLIN,44.5943743,-74.3106698
SCHUYLER,42.419776,-76.9386038
MADISON,42.9100255,-75.6635749
CAYUGA,43.0085456,-76.5745866
QUEENS,40.7282,-73.7949
GREENE,42.2869511,-74.1494949
BRONX,40.8448,-73.8648
RICHMOND,40.5795,-74.1502
WAYNE,43.202,-77.0104
CAYUGA,43.0085456,-76.5745866
SULLIVAN,41.7201763,-74.7646796
CORTLAND,42.5938237,-76.0762647
ROCKLAND,41.1547851,-74.0247721
CHENANGO,42.489732,-75.6049051
WYOMING,42.7013627,-78.2285667
DELAWARE,42.1939865,-74.966728
SCHENECTADY,42.8175421,-74.0435834
ULSTER,41.9472321,-74.265447
RENSSELAER,42.7104206,-73.5138454
DUTCHESS,41.7550085,-73.7399512
CHENANGO,42.489732,-75.6049051
RICHMOND,40.5795,-74.1502
ST LAWRENCE,44.4881125,-75.074311
YATES,42.6431,-77.1485
SCHUYLER,42.419776,-76.9386038
KINGS,40.6782,-73.9442
ULSTER,41.9472321,-74.265447
LIVINGSTON,42.7274845,-77.7697795
NIAGARA,43.203001,-78.71083
TOMPKINS,42.4532811,-76.4737116
ONEIDA,43.2427273,-75.4342824
ST LAWRENCE,44.4881125,-75.074311
OTSEGO,42.6297762,-75.028841
ESSEX,44.1089711,-73.7775726
GREENE,42.2869511,-74.1494949
SCHENECTADY,42.8175421,-74.0435834
SARATOGA,43.1061353,-73.8553872
CLINTON,44.7527103,-73.7056478
WAYNE,43.202,-77.0104
ONONDAGA,43.0065299,-76.1961167
GENESEE,43.0009096,-78.1927784
MONROE,43.174966,-77.639663
CHAUTAUQUA,42.3042159,-79.4075949
LEWIS,43.7863965,-75.4426165
HAMILTON,43.6578786,-74.5024556
QUEENS,40.7282,-73.7949
FRANKLIN,44.5943743,-74.3106698
RENSSELAER,42.7104206,-73.5138454
YATES,42.6431,-77.1485
TOMPKINS,42.4532811,-76.4737116
ONTARIO,42.8566949,-77.3032768
ALLEGANY,42.2478938,-78.0261758
SCHUYLER,42.419776,-76.9386038
SCHOHARIE,42.591294,-74.4381718
BROOME,42.1619773,-75.830291
BRONX,40.8448,-73.8648
GENESEE,43.0009096,-78.1927784
FULTON,43.1156093,-74.4236782
HERKIMER,43.1631,-74.8741
MONROE,43.174966,-77.639663
MADISON,42.9100255,-75.6635749
HERKIMER,43.1631,-74.8741
OSWEGO,43.4614428,-76.209258
CLINTON,44.7527103,-73.7056478
CATTARAUGUS,42.2448527,-78.6810055
SENECA,42.7652,-76.8721
OSWEGO,43.4614428,-76.209258
SULLIVAN,41.7201763,-74.7646796
HAMILTON,43.6578786,-74.5024556
ORLEANS,43.209007,-78.254897
CHEMUNG,42.1552807,-76.7471788
SARATOGA,43.1061353,-73.8553872
LEWIS,43.7863965,-75.4426165
ONONDAGA,43.0065299,-76.1961167
NIAGARA,43.203001,-78.71083
STEUBEN,42.2667252,-77.3855253
SUFFOLK,40.943554,-72.6922184
BROOME,42.1619773,-75.830291
ONTARIO,42.8566949,-77.3032768
WESTCHESTER,41.1527698,-73.745912
NEW YORK,40.7831,-73.9712
COLUMBIA,42.2477286,-73.6268046
STEUBEN,42.2667252,-77.3855253
ONONDAGA,43.0065299,-76.1961167
WASHINGTON,43.3123766,-73.4394282
FULTON,43.1156093,-74.4236782
CHEMUNG,42.1552807,-76.7471788
WARREN,43.5551053,-73.8381388
MONTGOMERY,42.9008912,-74.4353575
ORANGE,41.4024096,-74.3062522
NASSAU,40.7506561,-73.582905
GREENE,42.2869511,-74.1494949
HAMILTON,43.6578786,-74.5024556
ALBANY,42.5882713,-73.9740136
ST LAWRENCE,44.4881125,-75.074311
JEFFERSON,44.0607,-75.9928
ONTARIO,42.8566949,-77.3032768
TOMPKINS,42.4532811,-76.4737116
SCHENECTADY,42.8175421,-74.0435834
SUFFOLK,40.943554,-72.6922184
OTSEGO,42.6297762,-75.028841
CATTARAUGUS,42.2448527,-78.6810055
ULSTER,41.9472321,-74.265447
COLUMBIA,42.2477286,-73.6268046
ERIE,42.752759,-78.7781922
NIAGARA,43.203001,-78.71083
PUTNAM,41.4351,-73.7949
DELAWARE,42.1939865,-74.966728
COLUMBIA,42.2477286,-73.6268046
MONTGOMERY,42.9008912,-74.4353575
ORLEANS,43.209007,-78.254897
WYOMING,42.7013627,-78.2285667
MADISON,42.9100255,-75.6635749
CATTARAUGUS,42.2448527,-78.6810055
WYOMING,42.7013627,-78.2285667
WASHINGTON,43.3123766,-73.4394282
JEFFERSON,44.0607,-75.9928
JEFFERSON,44.0607,-75.9928
SCHOHARIE,42.591294,-74.4381718
OSWEGO,43.4614428,-76.209258
CHAUTAUQUA,42.3042159,-79.4075949
ESSEX,44.1089711,-73.7775726
SULLIVAN,41.7201763,-74.7646796
ORANGE,41.4024096,-74.3062522
KINGS,40.6782,-73.9442
FULTON,43.1156093,-74.4236782
NEW YORK,40.7831,-73.9712
CORTLAND,42.5938237,-76.0762647
WARREN,43.5551053,-73.8381388
WARREN,43.5551053,-73.8381388
STEUBEN,42.2667252,-77.3855253
ORANGE,41.4024096,-74.3062522
ERIE,42.752759,-78.7781922
YATES,42.6431,-77.1485
ONEIDA,43.2427273,-75.4342824
ROCKLAND,41.1547851,-74.0247721
RICHMOND,40.5795,-74.1502
MONROE,43.174966,-77.639663
ESSEX,44.1089711,-73.7775726
ALLEGANY,42.2478938,-78.0261758
CAYUGA,43.0085456,-76.5745866
TIOGA,42.1256,-76.3637
ALLEGANY,42.2478938,-78.0261758
CORTLAND,42.5938237,-76.0762647
DUTCHESS,41.7550085,-73.7399512
DELAWARE,42.1939865,-74.966728
ROCKLAND,41.1547851,-74.0247721
CHENANGO,42.489732,-75.6049051
WAYNE,43.202,-77.0104
GENESEE,43.0009096,-78.1927784
FRANKLIN,44.5943743,-74.3106698
KINGS,40.6782,-73.9442
LIVINGSTON,42.7274845,-77.7697795
QUEENS,40.7282,-73.7949
ONEIDA,43.2427273,-75.4342824
ERIE,42.752759,-78.7781922
WESTCHESTER,41.1527698,-73.745912
ORLEANS,43.209007,-78.254897
LIVINGSTON,42.7274845,-77.7697795
NASSAU,40.7506561,-73.582905
WESTCHESTER,41.1527698,-73.745912
CHEMUNG,42.1552807,-76.7471788
ULSTER,41.9472321,-74.265447
BROOME,42.1619773,-75.830291
HERKIMER,43.1631,-74.8741
SULLIVAN,41.7201763,-74.7646796
WASHINGTON,43.3123766,-73.4394282
WYOMING,42.7013627,-78.2285667
SCHUYLER,42.419776,-76.9386038
TIOGA,42.1256,-76.3637
ST LAWRENCE,44.4881125,-75.074311
ORANGE,41.4024096,-74.3062522
NIAGARA,43.203001,-78.71083
CHAUTAUQUA,42.3042159,-79.4075949
KINGS,40.6782,-73.9442
SUFFOLK,40.943554,-72.6922184
ULSTER,41.9472321,-74.265447
MADISON,42.9100255,-75.6635749
ALBANY,42.5882713,-73.9740136
NIAGARA,43.203001,-78.71083
SENECA,42.7652,-76.8721
SENECA,42.7652,-76.8721
MONTGOMERY,42.9008912,-74.4353575
PUTNAM,41.4351,-73.7949
NASSAU,40.7506561,-73.582905
BROOME,42.1619773,-75.830291
DELAWARE,42.1939865,-74.966728
HAMILTON,43.6578786,-74.5024556
ONEIDA,43.2427273,-75.4342824
COLUMBIA,42.2477286,-73.6268046
JEFFERSON,44.0607,-75.9928
RENSSELAER,42.7104206,-73.5138454
LEWIS,43.7863965,-75.4426165
GENESEE,43.0009096,-78.1927784
FULTON,43.1156093,-74.4236782
PUTNAM,41.4351,-73.7949
LIVINGSTON,42.7274845,-77.7697795
SCHOHARIE,42.591294,-74.4381718
NEW YORK,40.7831,-73.9712
ROCKLAND,41.1547851,-74.0247721
GREENE,42.2869511,-74.1494949
SARATOGA,43.1061353,-73.8553872
LIVINGSTON,42.7274845,-77.7697795
ONONDAGA,43.0065299,-76.1961167
HERKIMER,43.1631,-74.8741
DUTCHESS,41.7550085,-73.7399512
WAYNE,43.202,-77.0104
ESSEX,44.1089711,-73.7775726
WYOMING,42.7013627,-78.2285667
SARATOGA,43.1061353,-73.8553872
OSWEGO,43.4614428,-76.209258
TOMPKINS,42.4532811,-76.4737116
RICHMOND,40.5795,-74.1502
MADISON,42.9100255,-75.6635749
ONTARIO,42.8566949,-77.3032768
HAMILTON,43.6578786,-74.5024556
OTSEGO,42.6297762,-75.028841
OSWEGO,43.4614428,-76.209258
ERIE,42.752759,-78.7781922
ERIE,42.752759,-78.7781922
NASSAU,40.7506561,-73.582905
COLUMBIA,42.2477286,-73.6268046
MONROE,43.174966,-77.639663
TIOGA,42.1256,-76.3637
SCHENECTADY,42.8175421,-74.0435834
HAMILTON,43.6578786,-74.5024556
FRANKLIN,44.5943743,-74.3106698
SCHUYLER,42.419776,-76.9386038
CHENANGO,42.489732,-75.6049051
SULLIVAN,41.7201763,-74.7646796
ESSEX,44.1089711,-73.7775726
MONROE,43.174966,-77.639663
CAYUGA,43.0085456,-76.5745866
WARREN,43.5551053,-73.8381388
OTSEGO,42.6297762,-75.028841
STEUBEN,42.2667252,-77.3855253
YATES,42.6431,-77.1485
RICHMOND,40.5795,-74.1502
BRONX,40.8448,-73.8648
WARREN,43.5551053,-73.8381388
CHENANGO,42.489732,-75.6049051
QUEENS,40.7282,-73.7949
ALLEGANY,42.2478938,-78.0261758
NIAGARA,43.203001,-78.71083
TOMPKINS,42.4532811,-76.4737116
QUEENS,40.7282,-73.7949
LEWIS,43.7863965,-75.4426165
KINGS,40.6782,-73.9442
ORLEANS,43.209007,-78.254897
MONTGOMERY,42.9008912,-74.4353575
YATES,42.6431,-77.1485
RICHMOND,40.5795,-74.1502
GENESEE,43.0009096,-78.1927784
STEUBEN,42.2667252,-77.3855253
LEWIS,43.7863965,-75.4426165
MONROE,43.174966,-77.639663
ESSEX,44.1089711,-73.7775726
WYOMING,42.7013627,-78.2285667
STEUBEN,42.2667252,-77.3855253
SCHENECTADY,42.8175421,-74.0435834
LIVINGSTON,42.7274845,-77.7697795
NEW YORK,40.7831,-73.9712
BROOME,42.1619773,-75.830291
ALLEGANY,42.2478938,-78.0261758
FRANKLIN,44.5943743,-74.3106698
ROCKLAND,41.1547851,-74.0247721
FULTON,43.1156093,-74.4236782
CLINTON,44.7527103,-73.7056478
CORTLAND,42.5938237,-76.0762647
WAYNE,43.202,-77.0104
CHENANGO,42.489732,-75.6049051
ROCKLAND,41.1547851,-74.0247721
SCHUYLER,42.419776,-76.9386038
WASHINGTON,43.3123766,-73.4394282
ONONDAGA,43.0065299,-76.1961167
DUTCHESS,41.7550085,-73.7399512
GREENE,42.2869511,-74.1494949
CAYUGA,43.0085456,-76.5745866
ST LAWRENCE,44.4881125,-75.074311
KINGS,40.6782,-73.9442
ORLEANS,43.209007,-78.254897
QUEENS,40.7282,-73.7949
SUFFOLK,40.943554,-72.6922184
HERKIMER,43.1631,-74.8741
WESTCHESTER,41.1527698,-73.745912
GENESEE,43.0009096,-78.1927784
OTSEGO,42.6297762,-75.028841
CLINTON,44.7527103,-73.7056478
WASHINGTON,43.3123766,-73.4394282
COLUMBIA,42.2477286,-73.6268046
SCHENECTADY,42.8175421,-74.0435834
ORANGE,41.4024096,-74.3062522
TOMPKINS,42.4532811,-76.4737116
SCHOHARIE,42.591294,-74.4381718
DELAWARE,42.1939865,-74.966728
BRONX,40.8448,-73.8648
SARATOGA,43.1061353,-73.8553872
ULSTER,41.9472321,-74.265447
JEFFERSON,44.0607,-75.9928
RENSSELAER,42.7104206,-73.5138454
CHAUTAUQUA,42.3042159,-79.4075949
SUFFOLK,40.943554,-72.6922184
SCHOHARIE,42.591294,-74.4381718
MONTGOMERY,42.9008912,-74.4353575
MADISON,42.9100255,-75.6635749
NEW YORK,40.7831,-73.9712
CORTLAND,42.5938237,-76.0762647
ALBANY,42.5882713,-73.9740136
NASSAU,40.7506561,-73.582905
WARREN,43.5551053,-73.8381388
